Unnamed: 0,DOI,reponame,repourl,views,unique-views,downloads,unique-downloads,date
41,10.5334/johd.49,DANS,https://doi.org/10.17026/dans-zqk-zmqs,,,,,NA
42,10.5334/johd.55,Zenodo,https://doi.org/10.5281/zenodo.5074307,228.0,181.0,22.0,22.0,2021-07-06
43,10.5334/johd.57,Dataverse,https://doi.org/10.7910/DVN/BYPOOR,20.0,,,,2021-09-16
44,10.5334/johd.65,Zenodo,https://zenodo.org/record/5602978#.YkWwoihBwdV,134.0,92.0,107.0,66.0,2021-10-26
45,10.5334/johd.56,Other,https://bl.iro.bl.uk/concern/datasets/f3686eb9-4227-45cb-9acb-0453d35e6a03,,,,,NA
46,10.5334/johd.68,Dataverse,https://doi.org/10.7910/DVN/PAGGQS,14.0,,,,2021-05-26
47,10.5334/johd.67,Other,https://www.loc.gov/search/?fa=contributor:by+the+people+%28program%29,,,,,NA
48,10.5334/johd.71,Dataverse,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/HAKKUA,85.0,,,,2021-11-23
49,10.5334/johd.74,Zenodo,https://zenodo.org/record/6220409#.YkWz-ihBwdU,118.0,100.0,54.0,22.0,2022-01-17
50,10.5334/johd.62,Zenodo,https://doi.org/10.5281/zenodo.5591908,158.0,132.0,38.0,22.0,2021-10-14
