DOI,repourl,reponame,pub-date,downloads,views,data_collection_date,Times cited,Recent citations,Altmetric,FOR (ANZSRC) Categories,publication date,date
10.1163/24523666-00502003,https://www.doi.org/10.17026/dans-z37-2db7,DANS,2019-02-24,525,466,2022-06-04,0,0,,08 Information and Computing Sciences; 0806 Information Systems,4/11/2020,2020-11-4
10.1163/24523666-bja10002,https://figshare.com/projects/History_and_Contents_of_the_Dutch_Theatre_Production_Database/56726,Figshare,2019-02-24,641,530,2022-06-04,0,0,1.0,2103 Historical Studies; 21 History and Archaeology,4/11/2020,2020-11-4
10.1163/24523666-bja10008,,,,781,599,2022-06-04,0,0,,19 Studies in Creative Arts and Writing; 1904 Performing Arts and Creative Writing,4/11/2020,2020-11-4
10.1163/24523666-06010001,https://www.doi.org/10.7802/2030,Gesis,2020-06-29,170,199,2022-06-04,0,0,1.0,08 Information and Computing Sciences; 0806 Information Systems,7/6/2021,2021-6-7
10.1163/24523666-06010002,https://www.doi.org/10.25397/eur.14049842,Figshare,2021-06-10,257,381,2022-06-04,0,0,4.0,1608 Sociology; 16 Studies in Human Society,7/7/2021,2021-7-7
10.1163/24523666-06010003,https://www.doi.org/10.17026/dans-xzy-u62q,DANS,2021-03-31,4935,3238,2022-06-04,1,1,50.0,2103 Historical Studies; 21 History and Archaeology,3/9/2021,2021-9-3
10.1163/24523666-bja10018,https://www.doi.org/10.17026/dans-zs3-cf4m,DANS,2018-08-20,185,168,2022-06-04,0,0,1.0,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing,26/10/2021,2021-10-26
10.1163/24523666-bja10019,https://www.doi.org/10.17026/dans-zhg-gmwg,DANS,2020-10-23,119,133,2022-06-04,1,1,,2103 Historical Studies; 21 History and Archaeology,26/10/2021,2021-10-26
10.1163/24523666-bja10017,https://www.doi.org/10.5281/zenodo.4479068,Zenodo,2021-01-29,485,583,2022-06-04,0,0,1.0,08 Information and Computing Sciences; 0801 Artificial Intelligence and Image Processing,9/11/2021,2021-11-9
10.1163/24523666-06010004,https://www.doi.org/10.21251/59fd3210-83fe-4d1c-8d18-f2cd1168ccd6,Other,2020-11-16,262,196,2022-06-04,0,0,,"2004 Linguistics; 20 Language, Communication and Culture",6/12/2021,2021-12-6
10.1163/24523666-bja10009,https://www.doi.org/10.15454/OP51SJ,Other,2021-03-31,817,539,2022-06-04,0,0,2.0,"1503 Business and Management; 15 Commerce, Management, Tourism and Services",13/12/2021,2021-12-13
10.1163/24523666-07010001,https://www.doi.org/10.17605/OSF.IO/V9CT6,OSF,2020-11-23,258,190,2022-06-04,0,0,3.0,"2004 Linguistics; 20 Language, Communication and Culture",12/2/2022,2022-2-12
